C:\Users\sbala\Anaconda3\python.exe C:/Users/sbala/PycharmProjects/PSO/Pswarm_Test.py
INFO:root:Solving the function using standard PSO
        -2.05433993e-03,   2.98128041e+00,  -1.98883216e+00,
        -4.84529310e-04,  -5.12000000e+00,  -9.90705456e-01,
         1.00851924e-03,  -1.99098752e+00,  -4.43002917e-03,
         3.06614772e-03,  -9.93247793e-01,  -9.89026381e-01,
         9.92891134e-01,   9.99915866e-01,  -1.99115939e+00,
         1.98941541e+00,   2.98993584e+00,   2.17704726e-04,
         9.92451774e-01,   1.00018405e+00,  -9.92640006e-01,
        -1.99191835e+00,  -1.63324043e-03,   1.99201528e+00,
        -2.97945073e+00,  -4.03407767e-03,   9.92695318e-01,
         1.00396529e+00,  -8.82443101e-04,   9.92560274e-01,
        -3.98328372e+00,   3.98284429e+00,   9.93484461e-01,
        -2.98064718e+00,  -2.98420987e+00,  -5.12000000e+00,
         1.98846870e+00,  -9.94916942e-01,  -1.99358599e+00,
         9.89611074e-01,   3.06926728e-03,  -9.91172203e-01,
        -1.99133510e+00,  -6.08606303e-03,   1.94655911e-03,
         4.97454351e+00,  -4.60284304e-04,   1.10058422e-03,
        -2.82478775e-04,  -1.00261423e+00,  -9.94768909e-01,
        -9.94257210e-01,   9.95949701e-01,   1.99361825e+00,
        -2.98772974e+00,  -2.31768109e-03,   2.98702872e+00,
        -3.19565014e-03,   9.93773519e-01,  -1.98790362e+00,
        -9.93934652e-01]), 'Stopping search: maximum iterations reached --> 600', 423.41206865567136, 600)
INFO:root:Segment number which has global min is 3
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  9.94931754e-01,   7.01970671e-05,   2.98487012e+00,
        -1.98988800e+00,  -1.98990078e+00,  -4.97475189e+00,
        -9.94952630e-01,  -2.98480795e+00,  -2.98485720e+00,
         1.00454829e-05,  -9.95015511e-01,   1.43878685e-05,
        -5.12000000e+00,   4.97470674e+00,   1.98991365e+00,
        -1.98992267e+00,  -1.14164315e-05,  -9.94953128e-01,
        -1.61944072e-05,   1.98999205e+00,   4.97465798e+00,
        -3.94293457e-06,   9.94922967e-01,   9.94940801e-01,
         2.85548703e-05,  -9.94987311e-01,  -2.69556504e-05,
        -1.98992584e+00,   9.95017680e-01,  -1.98989887e+00,
         2.98480979e+00,  -5.12000000e+00,  -9.94999336e-01,
         3.97980351e+00,  -2.98486096e+00,   9.94991232e-01,
        -1.98992690e+00,   1.98989142e+00,   2.98491083e+00,
         6.19610886e-06,   1.98989724e+00,   1.98991547e+00,
        -9.95007877e-01,   9.94962422e-01,   2.80429787e-05,
         9.94957010e-01,   1.98991178e+00,  -5.48638886e-06,
         1.98984689e+00,   2.98485057e+00,  -9.94990762e-01,
        -2.15847500e-05,   2.59005147e-05,  -9.94817635e-01,
        -1.98988087e+00,  -1.40892571e-05,   5.12000000e+00,
        -9.94979187e-01,  -9.94965022e-01,  -9.94936111e-01,
        -3.97975778e+00,  -9.94973662e-01,   2.98485129e+00,
        -9.94911681e-01,   3.97976757e+00,  -4.94536508e-05,
        -4.97469134e+00,  -1.98994112e+00,  -2.98487193e+00,
         3.97972961e+00,   9.94989657e-01,   2.32718419e-05,
         5.12000000e+00,   9.94997369e-01,  -2.98483374e+00,
        -9.94905545e-01,  -5.12000000e+00,   1.70890247e-05,
        -1.98991526e+00,   2.98487730e+00,  -9.94951492e-01,
         2.98489685e+00,   6.64897539e-06,   9.95006327e-01,
        -5.12000000e+00,   4.18111072e-05,  -2.98490125e+00,
         2.45202468e-06,   9.94951360e-01,  -1.98992394e+00,
        -2.98487494e+00,   2.98484227e+00,   1.98994610e+00,
         2.98481532e+00,  -9.08534813e-06,  -2.98475352e+00,
         4.51194905e-05,   2.29080100e-05,  -9.94926265e-01,
        -2.98483408e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 596.40385056079174, 918)
INFO:root:Non-segmented PSO global min 596.4038505607917
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 33
INFO:root:Segmented PSO global min (array([  9.96954297e-01,  -5.28182866e-03,   9.78429511e-01,
Total number of iterations in PSO Segmented : 3000
        -9.86639617e-01,   9.97590469e-01,  -1.97572487e+00,
(427.0446641978109, 596.40385056079174, 1, 0, 169.35918636298084)
         1.99336153e+00,  -2.98375305e+00,   5.12000000e+00,
        -1.01228505e-02,   2.00479038e+00,  -1.21281844e-02,
         4.95644560e+00,   3.62592449e-03,   4.97705720e+00,
        -9.94839957e-01,   9.81162516e-01,   1.97770371e+00,
         1.27161203e-02,  -1.00379958e+00,   1.33291619e-02,
         9.87624873e-01,   1.99833486e+00,   1.43766011e-02,
         9.74903676e-01,   1.99263336e+00,  -1.98460741e+00,
        -9.73788129e-01,  -3.99462812e+00,  -1.00278570e+00,
        -9.87885362e-01,   9.96299558e-01,   2.00785111e+00,
         1.02400000e+00,  -5.12000000e+00,   2.97786327e+00,
         1.97526592e+00,   3.98678885e+00,   1.01144756e+00,
        -1.99325288e+00,   4.44497576e-03,  -1.00954824e+00,
         9.93534303e-01,   1.01266234e+00,   1.98462851e+00,
        -5.73183551e-03,  -2.98366405e+00,   7.84930678e-03,
         1.52180231e-03,  -2.99454057e+00,   7.58525218e-03,
         1.00768235e-02,   1.00132500e+00,   9.87762146e-01,
         9.93438368e-01,  -8.67418900e-03,  -3.96213856e+00,
         1.97343299e+00,  -4.71241835e-03,   1.99767102e+00,
        -2.97209542e-03,   7.20206015e-03,  -2.00718797e+00,
        -9.92221346e-01,   1.00291005e+00,   2.98963381e+00,
        -3.97410224e+00,  -1.10052113e-03,   4.58076015e-03,
         2.97609875e+00,   9.74755716e-01,  -9.95497052e-01,
        -1.00603968e+00,   2.98674656e+00,  -4.05917186e-03,
        -9.83716897e-01,  -1.00171096e+00,  -6.35207477e-03,
         9.93836582e-01,  -3.98387576e+00,   1.99020060e+00,
         2.98983048e+00,  -1.99042261e+00,   1.51081792e-02,
         9.95790392e-01,   1.97781639e+00,  -2.99849767e+00,
         3.98971386e+00,   6.80627297e-03,  -7.21593242e-03,
        -1.38255607e-02,   1.99039567e+00,   9.96210092e-01,
        -1.99327649e+00,  -1.23450169e-02,  -8.70159363e-03,
         2.99657781e+00,  -3.96805230e+00,   2.96772233e+00,
        -9.96521429e-01]), 'Stopping search: maximum iterations reached --> 600', 427.0446641978109, 600)
INFO:root:Segment number which has global min is 3
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  1.98991615e+00,  -1.00534504e-05,  -9.94943325e-01,
         1.30087292e-05,   9.94991601e-01,  -9.94951428e-01,
         9.94946613e-01,  -9.94931063e-01,  -1.98989482e+00,
         9.94947885e-01,  -9.60883329e-07,  -9.94966331e-01,
        -9.94966968e-01,   2.98486018e+00,  -1.98991347e+00,
         1.98990094e+00,  -5.12000000e+00,  -9.94975978e-01,
        -9.94963104e-01,  -1.98988104e+00,  -5.12000000e+00,
        -9.94902584e-01,   1.29582990e-05,  -2.02006545e-05,
         9.94966230e-01,   5.12000000e+00,   1.59438386e-05,
        -9.94971084e-01,  -4.97467459e+00,  -1.98992599e+00,
         3.97977316e+00,  -2.98485528e+00,  -9.94953946e-01,
         9.94984337e-01,   9.94924526e-01,  -1.06431511e-06,
        -2.98484121e+00,   2.98485755e+00,   2.98485538e+00,
         9.94941256e-01,  -1.98991152e+00,   9.94982113e-01,
         9.94942066e-01,  -4.97468585e+00,   9.94947088e-01,
        -9.94961423e-01,  -6.77982475e-07,   1.98991500e+00,
         1.98992350e+00,  -1.98993245e+00,  -5.12000000e+00,
         3.77709251e-05,   9.94953224e-01,  -1.98989717e+00,
        -2.79911602e-05,   1.98989652e+00,   5.12000000e+00,
        -5.12000000e+00,  -3.97979606e+00,  -5.12000000e+00,
         4.97469098e+00,   1.98991905e+00,   2.98484763e+00,
         2.92588655e-05,   1.98995115e+00,  -1.20298561e-05,
        -1.72460357e-06,   1.98991960e+00,   4.97470981e+00,
        -9.94945923e-01,   4.97467580e+00,   2.27915986e-05,
         4.68240402e-06,   2.98486053e+00,  -9.94944901e-01,
        -5.12000000e+00,   3.97978704e+00,  -5.12000000e+00,
        -2.03272773e-05,  -5.37323435e-06,  -3.94007073e-06,
        -1.98989216e+00,  -2.98486286e+00,  -1.11769643e-06,
         9.94979799e-01,  -9.94949058e-01,   9.94963015e-01,
         2.98485211e+00,   9.94925769e-01,   9.94960037e-01,
        -9.94965201e-01,  -2.98486229e+00,   2.68826279e-05,
         1.98991404e+00,  -2.98483421e+00,  -9.59175977e-06,
        -1.98990942e+00,  -9.94946506e-01,   9.94975677e-01,
         2.98486935e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 643.37964066026439, 869)
INFO:root:Non-segmented PSO global min 643.3796406602644
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 63
INFO:root:Segmented PSO global min (array([ -3.12913787e-04,   3.97918363e+00,   9.90542576e-01,
         1.99455635e+00,  -9.92921774e-01,   9.94683533e-01,
         3.97459642e+00,  -9.95825066e-01,  -1.01446683e+00,
         1.01124209e-03,   1.98910837e+00,  -2.98393169e+00,
         9.96421263e-01,  -1.75742964e-03,   1.98960861e+00,
        -1.31131834e-03,   5.12000000e+00,   2.98609305e+00,
         1.76762271e-05,  -1.99074788e+00,  -5.12000000e+00,
        -1.28351440e-04,   1.99274882e+00,   9.94658518e-01,
        -2.97805680e+00,  -9.92947088e-01,  -9.98517149e-01,
        -9.92389823e-01,   3.97646661e+00,   1.36350195e-04,
        -9.94003150e-01,  -1.99043422e+00,   9.93759973e-01,
        -9.90364003e-01,  -2.98450379e+00,  -9.93555810e-01,
         9.91659659e-01,  -1.98933988e+00,   3.98020708e+00,
        -5.12000000e+00,   1.99098220e+00,   1.98867044e+00,
        -9.95728993e-01,   1.37323842e-04,  -1.99000437e+00,
        -1.99179018e+00,   9.64647190e-04,  -3.20589165e-04,
        -5.97473393e-04,  -9.94080579e-01,  -9.95096582e-01,
        -5.12000000e+00,   9.94297262e-01,  -9.96670853e-01,
        -4.31476897e-04,   1.13725876e-03,   1.34687210e-03,
        -1.99145466e+00,  -5.12000000e+00,  -9.97318056e-01,
        -9.97228064e-01,   2.98386285e+00,   9.99322289e-01,
        -3.07200000e+00,   8.21225365e-04,  -1.71601422e-03,
        -9.95824108e-01,  -1.98892695e+00,   9.86870578e-01,
         2.98221087e+00,  -9.93797512e-01,  -5.12000000e+00,
         1.99206380e+00,  -2.90259187e-03,  -1.24159278e-04,
        -9.99176882e-04,   5.12000000e+00,  -3.80295552e-03,
         1.98878442e+00,  -9.91484969e-01,   9.90385603e-01,
         2.98595501e+00,   9.94903155e-01,   5.12000000e+00,
        -9.95472536e-01,   9.96779456e-01,   5.12000000e+00,
        -1.99084009e+00,   9.93066520e-01,  -9.92747128e-01,
        -9.97978705e-01,   2.08190119e-04,  -9.97027964e-01,
         6.44932742e-04,   9.96260186e-01,  -1.36642369e-03,
         1.98984849e+00,   1.98740788e+00,  -9.93905597e-01,
        -5.12000000e+00]), 'Stopping search: maximum iterations reached --> 600', 534.66261126309882, 600)
INFO:root:Segment number which has global min is 0
INFO:root:Solving the function using standard PSO
Total number of iterations in PSO Segmented : 3000
(534.66261126309882, 643.37964066026439, 1, 0, 108.71702939716556)
INFO:root:PSO result for non-segmented is (array([  9.94962994e-01,   9.94957949e-01,   1.98992417e+00,
        -1.57868413e-06,   1.09459293e-05,  -9.94956148e-01,
         9.94953477e-01,  -1.98990707e+00,  -9.94950680e-01,
        -9.94974485e-01,   3.36358365e-06,  -9.94955482e-01,
        -9.36566859e-06,  -5.12000000e+00,   9.94963853e-01,
         5.12000000e+00,   2.98491941e+00,  -9.06097518e-06,
         9.94959636e-01,   2.98483538e+00,   9.94958381e-01,
        -9.94959252e-01,  -5.12000000e+00,   1.98990577e+00,
         9.82897889e-06,   9.94955260e-01,   2.98485648e+00,
        -1.98992254e+00,  -1.56232478e-05,   9.94950652e-01,
         6.72070207e-06,   1.98989672e+00,   2.98484878e+00,
         2.98485595e+00,   9.94972453e-01,   2.98484838e+00,
        -1.98991803e+00,   1.98991284e+00,   9.94948663e-01,
        -9.94972773e-01,   5.61050750e-06,  -9.94960560e-01,
        -3.97979514e+00,   9.94887425e-01,  -9.94941690e-01,
        -1.19013386e-05,   1.98990631e+00,   2.31855789e-06,
        -4.57863693e-06,  -4.97470249e+00,  -1.91418633e-05,
        -1.53068555e-06,   9.94950714e-01,  -9.94944192e-01,
         9.94963831e-01,  -5.12000000e+00,  -5.12000000e+00,
        -1.98991411e+00,  -4.97468274e+00,  -2.98485898e+00,
        -9.94961656e-01,   3.44431092e-06,   9.94962332e-01,
        -6.71448376e-06,   2.98484160e+00,  -9.94973011e-01,
        -9.94955847e-01,  -1.98989161e+00,   6.25450017e-06,
         2.98486618e+00,   9.94992847e-01,  -1.98991389e+00,
         4.02347422e-06,  -1.27795011e-05,   9.94971265e-01,
         1.85598908e-05,   2.83711600e-06,  -1.47774642e-05,
         9.94963700e-01,   9.94948250e-01,  -7.57985959e-07,
        -9.82863226e-06,   9.94958066e-01,  -1.98990392e+00,
         1.21791485e-06,  -1.51540342e-06,  -1.98993067e+00,
         9.94963892e-01,   2.98485722e+00,  -5.12000000e+00,
         9.94954033e-01,  -2.16728138e-05,  -1.98991923e+00,
         5.12000000e+00,  -1.98991786e+00,   9.94967864e-01,
        -9.94976101e-01,  -1.98991649e+00,  -9.94951188e-01,
         5.12000000e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 486.10624060851382, 1079)
INFO:root:Non-segmented PSO global min 486.1062406085138
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 96
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([ -1.98884418e+00,   1.64672830e-03,  -4.97971555e+00,
(546.81274191721423, 486.10624060851382, 0, 1, -60.70650130870041)
         9.92146995e-01,  -1.98982576e+00,  -1.00336494e+00,
         2.97729338e+00,  -1.16707641e-03,  -5.09419886e-03,
         9.92371908e-01,   2.98677069e+00,  -2.97956381e+00,
         1.98690247e+00,  -2.98526536e+00,   3.84549324e-03,
        -4.95297651e-03,   2.98693906e+00,  -1.99233143e+00,
         1.00110305e+00,  -9.91638408e-01,  -5.12000000e+00,
        -9.85050038e-01,  -5.12000000e+00,  -6.89400160e-03,
        -3.98376733e+00,  -1.00336456e+00,   9.93632142e-01,
        -9.96395824e-01,  -2.98276982e+00,   2.98534078e+00,
        -4.98031450e+00,  -4.87142538e-03,   1.00109532e+00,
        -3.97825831e+00,   3.54057362e-03,   9.88170132e-01,
         3.98362409e+00,   9.95333368e-01,   3.74626281e-03,
         1.99379918e+00,   4.97157084e+00,  -2.98542624e+00,
         9.96087675e-01,  -9.94139709e-01,   2.98569831e+00,
         5.09214075e+00,  -1.00238017e+00,  -3.98482271e+00,
         1.99804258e+00,   3.05769185e-03,   2.98681851e+00,
        -1.99221120e+00,   1.98984957e+00,  -1.99572480e+00,
         9.94407076e-01,   1.12821662e-02,   3.40071615e-03,
        -1.68175874e-03,  -1.98659470e+00,   1.99385775e+00,
        -3.69837814e-03,  -2.98943992e+00,   1.99137846e+00,
         9.98678909e-01,  -1.00524566e+00,   1.98894881e+00,
        -2.35961676e-03,  -2.98921381e+00,   5.12000000e+00,
         9.92064066e-01,  -2.98181860e+00,  -2.00002590e+00,
        -5.12000000e+00,  -1.98655998e+00,   9.93440581e-01,
         9.99196654e-01,   1.54100618e-03,  -9.96363366e-01,
         7.62449331e-04,  -2.99762163e+00,   1.97772374e+00,
        -1.98479517e+00,  -9.94068633e-01,   8.32624706e-05,
         1.99370733e+00,   1.98889065e+00,   9.87154721e-01,
         1.98271115e+00,  -9.91893245e-01,  -9.99045694e-01,
         1.99115015e+00,  -9.95481322e-01,   9.99893189e-01,
         2.98102459e+00,  -1.98920521e+00,  -2.98918530e+00,
         1.02400000e+00,  -4.10056995e-03,   1.98151304e+00,
        -9.88636954e-01]), 'Stopping search: maximum iterations reached --> 600', 546.81274191721423, 600)
INFO:root:Segment number which has global min is 3
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -1.98989506e+00,  -3.97978832e+00,   9.94963232e-01,
        -9.67331714e-06,  -1.98990061e+00,   9.94950297e-01,
        -7.91885232e-06,  -9.02754937e-06,  -1.98993350e+00,
        -9.94970608e-01,   1.98991925e+00,   1.36144339e-05,
         5.12000000e+00,  -1.98990537e+00,  -9.94981087e-01,
         9.94933655e-01,   9.94951348e-01,  -9.94946957e-01,
        -9.94947188e-01,   5.12000000e+00,  -1.13730731e-06,
         5.12000000e+00,  -1.98991264e+00,  -4.97470454e+00,
         1.98990783e+00,   5.12000000e+00,  -7.69309360e-06,
         4.32729158e-06,  -3.97977316e+00,   9.94948920e-01,
        -9.94974258e-01,   9.94962560e-01,   9.94955296e-01,
         9.94963597e-01,   1.98988666e+00,  -1.98988966e+00,
         4.97467843e+00,  -5.12000000e+00,   5.12000000e+00,
         4.37245809e-06,  -9.94964781e-01,  -4.07553464e-06,
         2.97087731e-06,   1.98990873e+00,   9.94958939e-01,
        -1.98990879e+00,  -1.30934978e-05,   9.94971160e-01,
         9.94972111e-01,  -3.07090348e-06,  -5.12000000e+00,
        -9.94956928e-01,   9.94962142e-01,   9.94957333e-01,
         1.98992199e+00,  -2.98485882e+00,   1.98991539e+00,
        -9.94961663e-01,  -2.31390406e-06,  -1.07363597e-05,
        -3.97977433e+00,  -2.98481630e+00,  -9.94956722e-01,
         9.94941872e-01,  -9.94967414e-01,  -9.94954461e-01,
        -4.97469006e+00,  -9.94952218e-01,  -9.94951074e-01,
         2.98484445e+00,  -6.62461219e-06,  -1.98990825e+00,
         1.98990532e+00,   9.94956847e-01,  -9.94952786e-01,
         9.94934492e-01,   2.98485539e+00,   9.94977148e-01,
         1.98990537e+00,  -9.94955009e-01,  -1.55174450e-05,
        -3.97973809e+00,   9.94957715e-01,  -6.45686161e-06,
        -5.79759350e-07,   9.94936857e-01,  -9.94951064e-01,
         5.12000000e+00,   1.81080162e-06,  -3.42943702e-06,
        -9.94957107e-01,  -3.97975977e+00,  -1.98990009e+00,
         1.98993085e+00,   1.08282198e-05,  -9.94949332e-01,
         1.98992087e+00,   1.09959381e-05,   9.94948471e-01,
        -1.98993003e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 538.83857334702498, 1070)
INFO:root:Non-segmented PSO global min 538.838573347025
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 43
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([ -1.98738492e+00,  -1.09159033e-02,   4.97915138e+00,
(531.69845654454684, 538.83857334702498, 1, 0, 7.1401168024781327)
        -3.96314741e+00,   1.98864745e+00,  -9.93270085e-01,
         4.97083351e+00,   9.88708028e-01,   7.97853804e-04,
         1.84513984e-03,  -1.98471540e+00,   1.98622475e+00,
         1.98731032e+00,   9.94879115e-01,   1.72200640e-03,
        -1.00197122e+00,   1.46399393e-03,   1.00255537e+00,
         9.89413321e-01,  -9.96995305e-01,  -1.98966658e+00,
        -5.12000000e+00,   9.95304326e-01,   2.00262300e+00,
        -3.97895742e+00,   2.98315089e+00,  -5.12000000e+00,
         1.02687816e-02,  -1.00288504e+00,  -1.98335781e+00,
         1.98313854e+00,  -1.98774690e+00,   9.92065373e-01,
         9.93953007e-01,  -8.91674746e-03,   9.03081346e-04,
         4.97229703e+00,   3.00074783e+00,  -2.98712764e+00,
         1.58932994e-03,  -9.98813748e-01,  -1.00495363e+00,
         1.03685221e-02,  -1.02400000e+00,   1.33500004e-02,
        -3.98184564e+00,  -2.21588350e-02,   9.98365786e-01,
        -4.00161611e-03,  -4.99205357e+00,   3.27363172e-03,
         2.98402514e+00,  -1.99292870e+00,  -9.92684823e-01,
         1.00048916e+00,  -5.12000000e+00,   9.95170276e-01,
        -2.97688747e+00,   5.12000000e+00,   1.99063790e+00,
         1.99756526e+00,  -1.00162677e+00,  -9.91179936e-01,
        -9.94134477e-01,   8.99254605e-03,   4.96461923e+00,
        -9.97981908e-01,  -2.01051391e-03,   1.98292213e+00,
        -9.88071086e-01,   7.18190866e-03,  -1.98471347e+00,
        -9.58105969e-05,  -9.93188874e-01,  -1.99602194e+00,
         3.61975364e-04,   2.98609720e+00,   3.98352831e+00,
         9.96315911e-01,  -5.12000000e+00,  -9.95765154e-01,
        -5.25561065e-03,  -1.98728862e+00,   1.99293613e+00,
        -9.88731853e-01,   9.98544007e-01,   9.90511101e-01,
        -2.22620151e-02,   3.59755157e-03,  -9.95058854e-01,
         2.00021520e+00,  -4.97819328e+00,   1.98821781e+00,
        -1.99630269e+00,  -9.97066291e-01,  -2.03641553e-03,
         1.98806630e+00,  -1.14235217e-02,  -1.00319597e+00,
         5.22754771e-03]), 'Stopping search: maximum iterations reached --> 600', 531.69845654454684, 600)
INFO:root:Segment number which has global min is 1

Process finished with exit code 0
C:\Users\sbala\Anaconda3\python.exe C:/Users/sbala/PycharmProjects/PSO/Pswarm_Test.py
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -1.98995042e+00,   3.28516364e-05,   1.85817326e-05,
         9.94945959e-01,  -1.98988076e+00,   5.12000000e+00,
         9.94937280e-01,  -9.94922561e-01,  -5.36512694e-05,
         1.23054904e-05,   3.99219320e-07,   2.98482797e+00,
         1.98982568e+00,  -3.97956609e+00,   9.94927438e-01,
         9.94921113e-01,  -6.36821612e-07,  -9.94964849e-01,
        -3.97980258e+00,  -4.09979689e-05,   5.12000000e+00,
        -4.97464097e+00,  -9.94961994e-01,  -9.94954682e-01,
         9.94920807e-01,  -9.94904801e-01,   3.97971763e+00,
         3.97980170e+00,   4.97469023e+00,  -9.94882778e-01,
        -4.97473897e+00,  -9.94979539e-01,  -1.98993996e+00,
         1.98988865e+00,  -1.98989587e+00,  -4.02380298e-05,
        -8.46071609e-05,   5.12000000e+00,  -1.98991682e+00,
         4.53329755e-05,   3.97975912e+00,  -9.94936556e-01,
         9.94993669e-01,  -1.98990326e+00,   9.94940309e-01,
        -5.12000000e+00,   1.98994902e+00,   5.12000000e+00,
        -2.80808545e-05,   2.98492832e+00,  -9.94994458e-01,
         9.94927857e-01,   9.67410196e-06,   2.98373838e+00,
         9.94961053e-01,   2.98461234e+00,   3.97979117e+00,
        -2.84927927e-05,  -3.95158236e-05,   1.98986848e+00,
         1.98974466e+00,  -1.98995389e+00,  -5.12000000e+00,
         9.94906639e-01,   3.36568320e-05,  -9.95007124e-01,
        -9.94965152e-01,   3.97979379e+00,   1.58390840e-06,
         2.93789678e-05,  -2.98493356e+00,   2.98489565e+00,
        -1.19470990e-05,   9.94968941e-01,   9.94993731e-01,
        -1.72401677e-05,  -9.94979853e-01,   9.95000187e-01,
        -1.65813951e-04,   4.70274431e-05,  -1.98991010e+00,
         2.83458555e-05,  -1.98998698e+00,  -3.97972909e+00,
        -3.20805826e-05,  -1.98999595e+00,  -9.94989063e-01,
         3.97980664e+00,  -1.98993328e+00,  -9.94965401e-01,
         1.98990194e+00,  -1.98985450e+00,   9.94942813e-01,
        -2.98487653e+00,  -2.98489930e+00,   9.94938459e-01,
        -2.98485136e+00,   2.02954507e-05,   3.48629563e-05,
        -1.98990072e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 576.50496427356507, 1006)
INFO:root:Non-segmented PSO global min 576.5049642735651
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 57
INFO:root:Segmented PSO global min (array([  2.98481382e+00,  -9.92693600e-01,   1.95598000e-04,
Total number of iterations in PSO Segmented : 3000
        -9.93038915e-01,   2.26641376e-03,   2.68474221e-03,
(513.9225372978417, 576.50496427356507, 1, 0, 62.582426975723365)
         1.98650359e+00,  -2.98761607e+00,   5.12000000e+00,
         9.94932088e-01,  -9.97280624e-01,  -2.93544217e-03,
        -2.98419270e+00,   1.99243138e+00,   2.44896243e-03,
        -1.98996607e+00,  -9.95711155e-01,   1.99345082e+00,
         1.98850279e+00,   9.95807200e-01,  -2.60097626e-03,
        -3.11758536e-05,  -1.98928176e+00,   1.99088188e+00,
        -1.99368170e+00,  -9.96240561e-01,   4.77395381e-03,
        -9.91732094e-01,  -1.98542235e+00,  -2.98653696e+00,
         2.98904818e+00,  -1.26645024e-03,   1.98823416e+00,
         4.36853094e-03,   2.09645587e-03,  -9.94437501e-01,
         9.91205102e-01,   3.98376147e+00,   9.60625054e-04,
         9.92058916e-01,   9.92310913e-01,   1.98932729e+00,
        -9.93364245e-01,  -1.98953805e+00,   2.98295103e+00,
         9.94420050e-01,   1.98840441e+00,  -2.98383771e+00,
        -9.97092221e-01,  -3.04047555e-04,   2.01955644e-03,
        -2.98251688e+00,  -5.12000000e+00,  -1.33368420e-03,
         2.05429775e-03,  -1.99247551e+00,  -9.95412299e-01,
         1.99584986e+00,   3.97756737e+00,  -3.98122093e+00,
         3.97792435e+00,   1.99202120e+00,  -1.99449564e+00,
         9.94959600e-01,   9.93481382e-01,  -1.77554528e-03,
         2.98240672e+00,  -2.98157277e+00,   5.12000000e+00,
         2.98128229e+00,   1.98901952e+00,   4.97498393e+00,
        -1.70339865e-03,  -5.12000000e+00,   2.98495450e+00,
        -2.04819761e-03,  -9.96087951e-01,   9.94847427e-01,
        -2.98109740e+00,   1.82840245e-03,   2.72631347e-03,
         9.94199761e-01,   5.12000000e+00,   9.97704679e-01,
        -2.56441699e-04,  -1.98708323e+00,   9.95971258e-01,
         9.91990302e-01,   5.38788269e-04,  -7.30710508e-04,
         9.94433735e-01,   9.93585470e-01,   1.98744150e+00,
         4.97595630e+00,  -5.12000000e+00,   9.99991198e-01,
        -2.10434370e-03,  -2.46358971e-04,  -2.02192538e-03,
        -1.99027068e+00]), 'Stopping search: maximum iterations reached --> 600', 513.9225372978417, 600)
INFO:root:Segment number which has global min is 3
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  1.98993210e+00,   2.98488174e+00,  -5.12000000e+00,
         1.31495894e-05,   2.98485470e+00,   2.10031717e-05,
         4.26524537e-06,   5.12000000e+00,  -3.29417589e-05,
        -1.98992667e+00,   9.94939300e-01,   4.79601861e-06,
         1.98990744e+00,   9.94955947e-01,   3.97976952e+00,
         1.98987491e+00,   4.97468546e+00,  -1.98990710e+00,
        -1.98993178e+00,  -9.94943877e-01,  -1.46612854e-05,
        -9.94975906e-01,  -4.97468314e+00,   9.94969910e-01,
         2.98486029e+00,  -3.78667832e-05,   1.98991544e+00,
         9.94946802e-01,   7.97178294e-06,  -9.94965012e-01,
        -6.83908321e-06,  -2.98485935e+00,  -1.98992169e+00,
         4.96443600e-06,   1.98992445e+00,   2.98485140e+00,
        -1.94546103e-05,  -2.98488833e+00,   1.98992942e+00,
         1.98991102e+00,   5.12000000e+00,  -9.94975570e-01,
        -3.97976214e+00,  -2.98484072e+00,  -5.12000000e+00,
         1.98986881e+00,  -9.94930194e-01,   1.77757294e-06,
        -9.94947692e-01,  -5.45848675e-06,   9.94967236e-01,
        -9.94963243e-01,  -2.98486627e+00,  -2.98484546e+00,
        -1.21997789e-05,   1.98991356e+00,  -2.35625467e-06,
        -9.94939667e-01,  -3.97978920e+00,  -2.86603844e-05,
        -1.98988980e+00,   1.98989010e+00,   2.98496694e+00,
         5.12000000e+00,   1.98990767e+00,  -2.98488449e+00,
         5.12000000e+00,   3.97977438e+00,   9.94953849e-01,
        -9.12370140e-06,  -9.94949892e-01,   1.98991528e+00,
         9.94951963e-01,   5.12000000e+00,  -3.41631139e-05,
         4.67138637e-06,   2.39486310e-05,  -5.12000000e+00,
         2.98485047e+00,   3.97977773e+00,   5.45621680e-05,
        -9.94966432e-01,   9.94962679e-01,   7.66410173e-06,
        -1.98990578e+00,  -9.94945070e-01,   3.97979014e+00,
